true_class,predicted_class,normal_confidence,attack_confidence
0.0,0.0,1.0,0.0
0.0,1.0,0.0,1.0
1.0,0.0,0.769073758938842,0.23092624106115803
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,0.9630285431084152,0.03697145689158471
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.43810063716648445,0.5618993628335155
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,0.7776383998831063,0.22236160011689363
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.5807149143753968,0.4192850856246032
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.018862524049657742,0.9811374759503423
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.999999999999238,7.619380466045822e-13
1.0,1.0,0.43810301476284147,0.5618969852371586
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.43810876669911253,0.5618912333008875
0.0,0.0,1.0,0.0
1.0,0.0,0.9011466048301698,0.09885339516983017
1.0,0.0,0.7460950969393911,0.2539049030606088
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,0.6363125302660196,0.3636874697339804
1.0,1.0,0.294741697325106,0.705258302674894
0.0,0.0,1.0,0.0
1.0,1.0,0.005931708557203091,0.994068291442797
1.0,1.0,0.0,1.0
1.0,1.0,0.018862524049657742,0.9811374759503423
0.0,0.0,1.0,0.0
1.0,1.0,0.018862524049657742,0.9811374759503423
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,1.0,0.4377696877808502,0.5622303122191498
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.13881038239131924,0.8611896176086807
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.028556785914376215,0.9714432140856237
0.0,0.0,1.0,0.0
1.0,1.0,0.43810888373277285,0.5618911162672272
0.0,0.0,0.5193958219131365,0.4806041780868635
0.0,0.0,1.0,0.0
1.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,0.8846839649965683,0.1153160350034317
1.0,1.0,0.12875231165641174,0.8712476883435882
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,0.994938807708929,0.0050611922910710734
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.18077835245232132,0.8192216475476787
0.0,0.0,0.9938266591878145,0.0061733408121854285
1.0,1.0,0.0,1.0
1.0,0.0,0.519396223238682,0.480603776761318
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,0.969704198477077,0.030295801522923094
1.0,1.0,0.1480266045879875,0.8519733954120126
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.12875231165641174,0.8712476883435882
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.5322275094116562,0.46777249058834386
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.3333419855560898,0.6666580144439102
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,0.0,1.0,0.0
1.0,1.0,0.4381087041389806,0.5618912958610194
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.6666667939129365,0.3333332060870635
0.0,0.0,0.7553114662519005,0.24468853374809954
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.7204766095835978,0.2795233904164021
0.0,0.0,1.0,0.0
1.0,1.0,0.04006122871980595,0.9599387712801941
0.0,0.0,0.9297054481819118,0.07029455181808826
1.0,1.0,0.333333333333293,0.6666666666667069
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.018862524049657742,0.9811374759503423
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.3449356754641713,0.6550643245358287
1.0,1.0,0.4381087330182803,0.5618912669817197
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.43810310996294227,0.5618968900370577
1.0,1.0,0.4381092847034414,0.5618907152965585
0.0,0.0,1.0,0.0
1.0,1.0,0.06794104473851284,0.9320589552614872
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,0.506964350422846,0.49303564957715396
1.0,1.0,0.0,1.0
1.0,1.0,0.4383050171773735,0.5616949828226264
1.0,1.0,0.0,1.0
0.0,0.0,0.9846693555104009,0.015330644489599088
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.4386618280342285,0.5613381719657715
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,0.587024787875571,0.412975212124429
0.0,1.0,0.41814318915406384,0.5818568108459362
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.3333333333333333,0.6666666666666666
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.43810882218776354,0.5618911778122365
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.4381087361022509,0.5618912638977491
0.0,0.0,0.9827444658292492,0.01725553417075072
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,3.2188920610562165e-09,0.9999999967811078
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.641935345294464,0.3580646547055359
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.018862524049657742,0.9811374759503423
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,0.8966421112431456,0.10335788875685448
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.12875231165641174,0.8712476883435882
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,0.6329671993778506,0.3670328006221493
0.0,0.0,1.0,0.0
1.0,0.0,0.6666666666666485,0.33333333333335147
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.43810875635442365,0.5618912436455764
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.04006122871980595,0.9599387712801941
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.02288163855820271,0.9771183614417973
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.9106976012512543,0.08930239874874574
1.0,0.0,0.9106976275923514,0.08930237240764864
0.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.43810892811597296,0.561891071884027
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.4405932367922844,0.5594067632077157
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.9106976227493987,0.08930237725060125
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,0.0,0.5807149143753968,0.4192850856246032
0.0,0.0,1.0,0.0
1.0,1.0,0.34443031012143144,0.6555696898785687
0.0,0.0,0.9929862635899299,0.0070137364100700495
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.2197430142752358,0.7802569857247642
1.0,1.0,0.4382737052109366,0.5617262947890634
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.43827892414264885,0.5617210758573511
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,0.0,0.7471233619475172,0.2528766380524828
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,1.0,1.755350023012802e-08,0.9999999824464997
1.0,1.0,0.0,1.0
0.0,0.0,0.9630285431084152,0.03697145689158471
0.0,0.0,1.0,0.0
1.0,1.0,0.34617506203344556,0.6538249379665545
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.04006122871980595,0.9599387712801941
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.34280102275577606,0.6571989772442239
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,0.7204766095835978,0.2795233904164021
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.333333333333293,0.6666666666667069
0.0,0.0,0.8434489100730415,0.15655108992695843
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,0.9946500099518548,0.0053499900481452775
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,0.0,0.6363125302660196,0.3636874697339804
1.0,1.0,0.34626295245158856,0.6537370475484114
0.0,0.0,1.0,0.0
1.0,1.0,0.34251103519177856,0.6574889648082215
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.5001569452497024,0.49984305475029756
1.0,1.0,0.0,1.0
1.0,1.0,0.04006122871980595,0.9599387712801941
1.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,0.8846839649965683,0.1153160350034317
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.027130413227351293,0.9728695867726488
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.7776383998831063,0.22236160011689363
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,3.204313488191244e-09,0.9999999967956864
0.0,0.0,0.5193961380590233,0.4806038619409767
0.0,0.0,0.6668115564345533,0.3331884435654467
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.43813209590568714,0.5618679040943129
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.04006122871980595,0.9599387712801941
1.0,1.0,0.33334213843667476,0.6666578615633252
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,0.0,0.6666694698027389,0.3333305301972611
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,0.8306405883697302,0.16935941163026977
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,0.0,0.6785141332109957,0.3214858667890043
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.018862524049657742,0.9811374759503423
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.43810284204077304,0.561897157959227
0.0,0.0,1.0,0.0
1.0,0.0,0.9106976229492592,0.08930237705074077
0.0,0.0,0.9647288645238673,0.03527113547613267
0.0,0.0,1.0,0.0
0.0,0.0,0.7776383998831063,0.22236160011689363
1.0,1.0,0.018862524049657742,0.9811374759503423
0.0,0.0,0.9946500099518548,0.0053499900481452775
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.4382973682899421,0.561702631710058
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,0.0,0.9184389681616301,0.08156103183836995
0.0,0.0,0.6074850846996472,0.3925149153003527
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.4383011239081159,0.5616988760918842
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,0.0,0.6666666666666485,0.33333333333335147
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.09383240338626465,0.9061675966137354
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.4381086603709318,0.5618913396290682
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.6177913257214981,0.38220867427850197
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.018862524049657742,0.9811374759503423
0.0,0.0,1.0,0.0
1.0,1.0,0.024972158041417766,0.9750278419585823
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.018862524049657742,0.9811374759503423
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.12875231165641174,0.8712476883435882
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.04006122871980595,0.9599387712801941
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.019634455984203207,0.9803655440157968
1.0,1.0,0.0,1.0
0.0,0.0,0.9630285431084152,0.03697145689158471
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.43810877674351856,0.5618912232564814
1.0,1.0,0.06445501882331231,0.9355449811766877
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.33334198017018263,0.6666580198298174
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,0.636312530266037,0.36368746973396315
1.0,1.0,0.43712981790095123,0.5628701820990488
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.346264148825788,0.6537358511742121
0.0,0.0,1.0,0.0
1.0,1.0,0.43810876654236797,0.561891233457632
0.0,0.0,1.0,0.0
1.0,0.0,0.7776383998831063,0.22236160011689363
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.04006122871980595,0.9599387712801941
0.0,0.0,0.6666666666666758,0.3333333333333242
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,0.636312530266037,0.36368746973396315
1.0,1.0,0.04006122871980595,0.9599387712801941
0.0,0.0,0.769073758938842,0.23092624106115803
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.43776795155979104,0.5622320484402089
0.0,0.0,0.8846839649965683,0.1153160350034317
1.0,1.0,0.0,1.0
1.0,1.0,0.0465286939946939,0.953471306005306
1.0,1.0,0.04006122871980595,0.9599387712801941
0.0,0.0,1.0,0.0
1.0,1.0,0.04006122871980595,0.9599387712801941
1.0,1.0,0.04006122871980595,0.9599387712801941
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,0.9946500099518548,0.0053499900481452775
1.0,1.0,0.0,1.0
1.0,1.0,0.023522314883162112,0.9764776851168379
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.018862524049657742,0.9811374759503423
0.0,0.0,1.0,0.0
0.0,0.0,0.9138405537838827,0.08615944621611732
0.0,0.0,0.9946500099518548,0.0053499900481452775
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.04006122871980595,0.9599387712801941
1.0,1.0,0.0,1.0
1.0,1.0,0.12875231165641174,0.8712476883435882
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.4380963966774439,0.5619036033225562
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,0.8306405883697302,0.16935941163026977
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,6.957765350666667e-18,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.49979700603146077,0.5002029939685393
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.9999061761758493,9.382382415061383e-05
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.8846839649965683,0.1153160350034317
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,1.0,0.1566752203299848,0.8433247796700152
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.43829700917457726,0.5617029908254229
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,0.0,0.5807149143753968,0.4192850856246032
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.43830470312737996,0.5616952968726201
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,1.9342194499626707e-05,0.9999806578055004
1.0,1.0,6.276861881545278e-22,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,0.0,0.5807149143753968,0.4192850856246032
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.005931708557203091,0.994068291442797
1.0,1.0,0.334834679012324,0.665165320987676
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.4380964264440914,0.5619035735559087
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,0.0,0.6666666666568941,0.33333333334310594
0.0,1.0,0.34478632017680005,0.6552136798231999
1.0,1.0,0.0,1.0
